/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 1.60

('forward', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : -10.18
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'red', 'left', None)
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.14
 -- left : -14.69

('right', 'green', None, 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.12
 -- right : 0.87
 -- None : 1.69
 -- left : -5.21

('right', 'green', 'left', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.05
 -- right : 1.53
 -- None : -4.16
 -- left : 0.74

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 1.21
 -- None : -2.60
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.81
 -- right : 0.23
 -- None : -4.80
 -- left : 0.45

('forward', 'red', 'right', 'left')
 -- forward : -20.14
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.64
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 0.39
 -- None : -2.29
 -- left : 1.87

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.33
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.37
 -- right : -10.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -19.76
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'left')
 -- forward : -20.50
 -- right : 1.11
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.71
 -- left : -5.05

('left', 'red', None, 'left')
 -- forward : -4.66
 -- right : -0.01
 -- None : 0.00
 -- left : -7.60

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 2.29
 -- None : -2.11
 -- left : -14.70

('left', 'red', None, None)
 -- forward : -9.73
 -- right : 1.05
 -- None : 2.13
 -- left : -7.62

('right', 'red', 'left', 'forward')
 -- forward : -19.61
 -- right : -10.12
 -- None : 0.00
 -- left : -19.92

('right', 'red', 'left', 'left')
 -- forward : -4.68
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.08
 -- right : 1.29
 -- None : 0.30
 -- left : -4.68

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.36
 -- None : -2.81
 -- left : -9.57

('forward', 'green', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

